--md5:86c98062b259addc66a4220dd0adf755
Table_Card = { 
	[20001] = {id = 20001, Name = 'Poring Card', Quality = 1, Position = 3, CardType = 1, Anchor = {0.8,0.4}, Picture = 'card_10001', monsterID = {10001}, BuffEffect = {buff={50000}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20051] = {id = 20051, Name = 'Savage Card', Quality = 2, Position = 3, CardType = 1, Anchor = {0.7,0.5}, Picture = 'card_10057', monsterID = {10057}, BuffEffect = {buff={50500}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20052] = {id = 20052, Name = 'Horong Card', Quality = 1, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_10058', monsterID = {10058}, BuffEffect = {buff={50510}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20053] = {id = 20053, Name = 'Eggyra Card', Quality = 3, Position = 5, CardType = 1, Anchor = {0.6,0.5}, Picture = 'card_10059', monsterID = {10059}, BuffEffect = {buff={50520}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20054] = {id = 20054, Name = 'Munak Card', Quality = 1, Position = 2, CardType = 1, Anchor = {0.6,0.5}, Picture = 'card_10060', monsterID = {10060}, BuffEffect = {buff={50530}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20055] = {id = 20055, Name = 'Bongun Card', Quality = 1, Position = 1, CardType = 1, Anchor = {0.6,0.5}, Picture = 'card_10061', monsterID = {10061}, BuffEffect = {buff={50540}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20056] = {id = 20056, Name = 'Minorous Card', Quality = 3, Position = 1, CardType = 1, Anchor = {0.5,0.5}, Picture = 'card_10062', monsterID = {10062}, BuffEffect = {buff={50550}}, Weight = 10, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20057] = {id = 20057, Name = 'Archer Skeleton Card', Quality = 3, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_10063', monsterID = {10063}, BuffEffect = {buff={50560,50561}}, Weight = 20, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20058] = {id = 20058, Name = 'Marduk Card', Quality = 1, Position = 7, CardType = 1, Anchor = {0.6,0.5}, Picture = 'card_10064', monsterID = {10064}, BuffEffect = {buff={50570}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20059] = {id = 20059, Name = 'Sohee Card', Quality = 2, Position = 5, CardType = 1, Anchor = {0.6,0.5}, Picture = 'card_10065', monsterID = {10065}, BuffEffect = {buff={50580}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20060] = {id = 20060, Name = 'Dokebi Card', Quality = 2, Position = 3, CardType = 1, Anchor = {}, Picture = 'card_10066', monsterID = {10066}, BuffEffect = {buff={50590}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20061] = {id = 20061, Name = 'Nine Tail Card', Quality = 2, Position = 4, CardType = 1, Anchor = {}, Picture = 'card_10067', monsterID = {10067}, BuffEffect = {buff={50600}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20062] = {id = 20062, Name = 'Orc Warrior Card', Quality = 1, Position = 2, CardType = 1, Anchor = {0.5,0.5}, Picture = 'card_10068', monsterID = {10068}, BuffEffect = {buff={50610}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20063] = {id = 20063, Name = 'Orc Archer Card', Quality = 1, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_10069', monsterID = {10069}, BuffEffect = {buff={50620}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20064] = {id = 20064, Name = 'High Orc Card', Quality = 2, Position = 2, CardType = 1, Anchor = {}, Picture = 'card_10070', monsterID = {10070}, BuffEffect = {buff={50630}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20065] = {id = 20065, Name = 'Nightmare Card', Quality = 2, Position = 7, CardType = 1, Anchor = {0.6,0.5}, Picture = 'card_10071', monsterID = {10071}, BuffEffect = {buff={50640,50641}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20066] = {id = 20066, Name = 'Marionette Card', Quality = 1, Position = 4, CardType = 1, Anchor = {}, Picture = 'card_10072', monsterID = {10072}, BuffEffect = {buff={50650}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20067] = {id = 20067, Name = 'Deviruchi Card', Quality = 3, Position = 7, CardType = 1, Anchor = {0.6,0.5}, Picture = 'card_10073', monsterID = {10073}, BuffEffect = {buff={50660,50661}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20068] = {id = 20068, Name = 'Orc Zombie Card', Quality = 2, Position = 4, CardType = 1, Anchor = {}, Picture = 'card_10074', monsterID = {10074}, BuffEffect = {buff={50670}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20069] = {id = 20069, Name = 'Orc Skeleton Card', Quality = 2, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_10075', monsterID = {10075}, BuffEffect = {buff={50680}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20070] = {id = 20070, Name = 'Hunter Fly Card', Quality = 2, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_10076', monsterID = {10076}, BuffEffect = {buff={50690}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20071] = {id = 20071, Name = 'Sky Petite Card', Quality = 1, Position = 2, CardType = 1, Anchor = {}, Picture = 'card_10077', monsterID = {10077}, BuffEffect = {buff={50700}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20072] = {id = 20072, Name = 'Green Petite Card', Quality = 2, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_10078', monsterID = {10078}, BuffEffect = {buff={50710}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20073] = {id = 20073, Name = 'Ferus Card', Quality = 3, Position = 5, CardType = 1, Anchor = {}, Picture = 'card_10079', monsterID = {10079}, BuffEffect = {buff={50720}}, Weight = 20, Type = 3, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20074] = {id = 20074, Name = 'Wraith Card', Quality = 2, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_10080', monsterID = {10080}, BuffEffect = {buff={50730}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20075] = {id = 20075, Name = 'Gargoyle Card', Quality = 2, Position = 6, CardType = 1, Anchor = {0.5,0.5}, Picture = 'card_10081', monsterID = {10081}, BuffEffect = {buff={50740}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20076] = {id = 20076, Name = 'Succubus Card', Quality = 3, Position = 3, CardType = 1, Anchor = {}, Picture = 'card_10082', monsterID = {10082}, BuffEffect = {buff={50750}}, Weight = 50, Type = 3, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20077] = {id = 20077, Name = 'Incubus Card', Quality = 3, Position = 7, CardType = 1, Anchor = {}, Picture = 'card_10083', monsterID = {10083}, BuffEffect = {buff={50760}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20078] = {id = 20078, Name = 'Abysmal Knight Card', Quality = 4, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_10084', monsterID = {10084}, BuffEffect = {buff={50770}}, Weight = 0, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20079] = {id = 20079, Name = 'Cramp Card', Quality = 2, Position = 7, CardType = 1, Anchor = {0.6,0.5}, Picture = 'card_10085', monsterID = {10085}, BuffEffect = {buff={50780}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20080] = {id = 20080, Name = 'Injustice Card', Quality = 1, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_10086', monsterID = {10086}, BuffEffect = {buff={50790}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20081] = {id = 20081, Name = 'Sting Card', Quality = 1, Position = 2, CardType = 1, Anchor = {}, Picture = 'card_10087', monsterID = {10087}, BuffEffect = {buff={50800}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20082] = {id = 20082, Name = 'Anolian Card', Quality = 2, Position = 3, CardType = 1, Anchor = {}, Picture = 'card_10088', monsterID = {10088}, BuffEffect = {buff={50810}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20083] = {id = 20083, Name = 'Raydric Archer Card', Quality = 2, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_10089', monsterID = {10089}, BuffEffect = {buff={50820}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20084] = {id = 20084, Name = 'Raydric Card', Quality = 3, Position = 4, CardType = 1, Anchor = {}, Picture = 'card_10090', monsterID = {10090}, BuffEffect = {buff={50830}}, Weight = 10, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20085] = {id = 20085, Name = 'Khalitzburg Card', Quality = 2, Position = 2, CardType = 1, Anchor = {}, Picture = 'card_10091', monsterID = {10091}, BuffEffect = {buff={50840}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20086] = {id = 20086, Name = 'Wind Ghost Card', Quality = 3, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_10092', monsterID = {10092}, BuffEffect = {buff={50850}}, Weight = 100, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20087] = {id = 20087, Name = 'Rideword Card', Quality = 2, Position = 7, CardType = 1, Anchor = {}, Picture = 'card_10093', monsterID = {10093}, BuffEffect = {buff={50860}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20088] = {id = 20088, Name = 'Baphomet Jr. Card', Quality = 3, Position = 4, CardType = 1, Anchor = {0.6,0.5}, Picture = 'card_10094', monsterID = {10094}, BuffEffect = {buff={50870}}, Weight = 10, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20089] = {id = 20089, Name = 'Joker Card', Quality = 2, Position = 6, CardType = 1, Anchor = {}, Picture = 'card_10095', monsterID = {10095}, BuffEffect = {buff={50880}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
	[20090] = {id = 20090, Name = 'Wanderer Card', Quality = 2, Position = 1, CardType = 1, Anchor = {}, Picture = 'card_10096', monsterID = {10096}, BuffEffect = {buff={50890}}, Weight = 50, Type = 1, TFComposeDate = {}, TFLotteryDate = {}, ComposeDate = {}, LotteryDate = {}},
